image,mask
cats_images/2010_001344.jpg,cats_annotation/2010_001344.mat
cats_images/2010_001331.jpg,cats_annotation/2010_001331.mat
cats_images/2008_007662.jpg,cats_annotation/2008_007662.mat
cats_images/2008_001350.jpg,cats_annotation/2008_001350.mat
cats_images/2010_001351.jpg,cats_annotation/2010_001351.mat
cats_images/2008_005673.jpg,cats_annotation/2008_005673.mat
cats_images/2010_001968.jpg,cats_annotation/2010_001968.mat
cats_images/2009_004248.jpg,cats_annotation/2009_004248.mat
cats_images/2009_002955.jpg,cats_annotation/2009_002955.mat
cats_images/2010_000702.jpg,cats_annotation/2010_000702.mat
cats_images/2010_000054.jpg,cats_annotation/2010_000054.mat
cats_images/2010_001602.jpg,cats_annotation/2010_001602.mat
cats_images/2009_003647.jpg,cats_annotation/2009_003647.mat
cats_images/2008_004022.jpg,cats_annotation/2008_004022.mat
cats_images/2009_005083.jpg,cats_annotation/2009_005083.mat
cats_images/2010_003818.jpg,cats_annotation/2010_003818.mat
cats_images/2008_000847.jpg,cats_annotation/2008_000847.mat
cats_images/2009_001835.jpg,cats_annotation/2009_001835.mat
cats_images/2010_005017.jpg,cats_annotation/2010_005017.mat
cats_images/2010_005072.jpg,cats_annotation/2010_005072.mat
cats_images/2010_002583.jpg,cats_annotation/2010_002583.mat
cats_images/2010_002891.jpg,cats_annotation/2010_002891.mat
cats_images/2009_005051.jpg,cats_annotation/2009_005051.mat
cats_images/2010_002371.jpg,cats_annotation/2010_002371.mat
cats_images/2008_000536.jpg,cats_annotation/2008_000536.mat
cats_images/2010_002543.jpg,cats_annotation/2010_002543.mat
cats_images/2008_003063.jpg,cats_annotation/2008_003063.mat
cats_images/2010_002771.jpg,cats_annotation/2010_002771.mat
cats_images/2010_004841.jpg,cats_annotation/2010_004841.mat
cats_images/2008_001513.jpg,cats_annotation/2008_001513.mat
cats_images/2009_001081.jpg,cats_annotation/2009_001081.mat
cats_images/2008_005449.jpg,cats_annotation/2008_005449.mat
cats_images/2010_005853.jpg,cats_annotation/2010_005853.mat
cats_images/2010_004815.jpg,cats_annotation/2010_004815.mat
cats_images/2010_005048.jpg,cats_annotation/2010_005048.mat
cats_images/2010_004271.jpg,cats_annotation/2010_004271.mat
cats_images/2008_004732.jpg,cats_annotation/2008_004732.mat
cats_images/2009_004953.jpg,cats_annotation/2009_004953.mat
cats_images/2010_001534.jpg,cats_annotation/2010_001534.mat
cats_images/2010_004007.jpg,cats_annotation/2010_004007.mat
cats_images/2009_003655.jpg,cats_annotation/2009_003655.mat
cats_images/2008_003228.jpg,cats_annotation/2008_003228.mat
cats_images/2009_005251.jpg,cats_annotation/2009_005251.mat
cats_images/2010_005185.jpg,cats_annotation/2010_005185.mat
cats_images/2010_001700.jpg,cats_annotation/2010_001700.mat
cats_images/2010_002406.jpg,cats_annotation/2010_002406.mat
cats_images/2010_003665.jpg,cats_annotation/2010_003665.mat
cats_images/2008_005181.jpg,cats_annotation/2008_005181.mat
cats_images/2008_002177.jpg,cats_annotation/2008_002177.mat
cats_images/2008_003501.jpg,cats_annotation/2008_003501.mat
cats_images/2010_003509.jpg,cats_annotation/2010_003509.mat
cats_images/2009_000902.jpg,cats_annotation/2009_000902.mat
cats_images/2008_000181.jpg,cats_annotation/2008_000181.mat
cats_images/2008_005193.jpg,cats_annotation/2008_005193.mat
cats_images/2009_001008.jpg,cats_annotation/2009_001008.mat
cats_images/2008_006347.jpg,cats_annotation/2008_006347.mat
cats_images/2010_000828.jpg,cats_annotation/2010_000828.mat
cats_images/2008_001980.jpg,cats_annotation/2008_001980.mat
cats_images/2009_004261.jpg,cats_annotation/2009_004261.mat
cats_images/2008_006377.jpg,cats_annotation/2008_006377.mat
cats_images/2010_002625.jpg,cats_annotation/2010_002625.mat
cats_images/2010_000769.jpg,cats_annotation/2010_000769.mat
cats_images/2010_003758.jpg,cats_annotation/2010_003758.mat
cats_images/2008_004074.jpg,cats_annotation/2008_004074.mat
cats_images/2008_004767.jpg,cats_annotation/2008_004767.mat
cats_images/2010_003937.jpg,cats_annotation/2010_003937.mat
cats_images/2009_002311.jpg,cats_annotation/2009_002311.mat
cats_images/2009_003904.jpg,cats_annotation/2009_003904.mat
cats_images/2009_000684.jpg,cats_annotation/2009_000684.mat
cats_images/2010_002917.jpg,cats_annotation/2010_002917.mat
cats_images/2010_001555.jpg,cats_annotation/2010_001555.mat
cats_images/2008_005716.jpg,cats_annotation/2008_005716.mat
cats_images/2010_000576.jpg,cats_annotation/2010_000576.mat
cats_images/2010_003687.jpg,cats_annotation/2010_003687.mat
cats_images/2008_001111.jpg,cats_annotation/2008_001111.mat
cats_images/2010_002594.jpg,cats_annotation/2010_002594.mat
cats_images/2010_001647.jpg,cats_annotation/2010_001647.mat
cats_images/2010_004369.jpg,cats_annotation/2010_004369.mat
cats_images/2008_006656.jpg,cats_annotation/2008_006656.mat
cats_images/2010_003240.jpg,cats_annotation/2010_003240.mat
cats_images/2010_002025.jpg,cats_annotation/2010_002025.mat
cats_images/2008_008590.jpg,cats_annotation/2008_008590.mat
cats_images/2010_005763.jpg,cats_annotation/2010_005763.mat
cats_images/2010_002000.jpg,cats_annotation/2010_002000.mat
cats_images/2010_001516.jpg,cats_annotation/2010_001516.mat
cats_images/2009_004307.jpg,cats_annotation/2009_004307.mat
cats_images/2008_004257.jpg,cats_annotation/2008_004257.mat
cats_images/2010_003032.jpg,cats_annotation/2010_003032.mat
cats_images/2010_002533.jpg,cats_annotation/2010_002533.mat
cats_images/2010_004963.jpg,cats_annotation/2010_004963.mat
cats_images/2010_004335.jpg,cats_annotation/2010_004335.mat
cats_images/2010_001884.jpg,cats_annotation/2010_001884.mat
cats_images/2008_005013.jpg,cats_annotation/2008_005013.mat
cats_images/2008_005003.jpg,cats_annotation/2008_005003.mat
cats_images/2010_002137.jpg,cats_annotation/2010_002137.mat
cats_images/2008_005281.jpg,cats_annotation/2008_005281.mat
cats_images/2010_001452.jpg,cats_annotation/2010_001452.mat
cats_images/2008_006962.jpg,cats_annotation/2008_006962.mat
cats_images/2008_006690.jpg,cats_annotation/2008_006690.mat
cats_images/2008_006956.jpg,cats_annotation/2008_006956.mat
cats_images/2008_005496.jpg,cats_annotation/2008_005496.mat
cats_images/2008_005064.jpg,cats_annotation/2008_005064.mat
cats_images/2008_007082.jpg,cats_annotation/2008_007082.mat
cats_images/2008_003499.jpg,cats_annotation/2008_003499.mat
cats_images/2008_007632.jpg,cats_annotation/2008_007632.mat
cats_images/2008_007855.jpg,cats_annotation/2008_007855.mat
cats_images/2010_002146.jpg,cats_annotation/2010_002146.mat
cats_images/2010_005805.jpg,cats_annotation/2010_005805.mat
cats_images/2008_006967.jpg,cats_annotation/2008_006967.mat
cats_images/2008_003659.jpg,cats_annotation/2008_003659.mat
